epoch,batch,train_loss,train_accuracy
0,0,1.7640873,0.15625
1,1,0.3907322,0.9375
1,2,0.44913793,0.84375
1,3,0.18503618,0.9375
1,4,0.46450922,0.875
1,5,0.78361934,0.75
1,6,0.24555063,0.875
1,7,0.45017833,0.84375
1,8,0.26262525,0.96875
1,9,0.24934155,0.90625
1,10,0.55015934,0.84375
1,11,0.23753361,0.9375
1,12,0.30545264,0.875
1,13,0.7004144,0.8125
2,14,0.2902643,0.90625
2,15,0.70754397,0.8125
2,16,0.20274468,0.9375
2,17,0.33704567,0.90625
2,18,0.17319305,0.9375
2,19,0.19914447,0.9375
2,20,0.37466323,0.875
2,21,0.309347,0.875
2,22,0.58684456,0.875
2,23,0.2610909,0.90625
2,24,0.42491597,0.84375
2,25,0.31105477,0.90625
2,26,0.1695033,0.9375
3,27,0.21205756,0.9375
3,28,0.34660006,0.875
3,29,0.26396328,0.90625
3,30,0.07122166,1.0
3,31,0.17346898,0.96875
3,32,0.18657102,0.90625
3,33,0.057328697,1.0
3,34,0.6893641,0.8125
3,35,0.27159575,0.84375
3,36,0.64584845,0.84375
3,37,0.11521179,0.9375
3,38,0.1409635,0.96875
3,39,0.3614477,0.8125
4,40,0.29531118,0.875
4,41,0.15170218,0.96875
4,42,0.86475,0.8125
4,43,0.23730937,0.9375
4,44,0.1677997,0.96875
4,45,0.24623463,0.9375
4,46,0.3175473,0.8125
4,47,0.14207563,0.90625
4,48,0.2388428,0.875
4,49,0.17486843,0.90625
4,50,0.17701969,0.9375
4,51,0.038097028,1.0
4,52,1.1937639,0.75
5,53,0.15615931,0.96875
5,54,0.51698434,0.8125
5,55,0.31705397,0.875
5,56,0.46337363,0.90625
5,57,0.6346157,0.84375
5,58,0.47581652,0.84375
5,59,0.36560097,0.90625
5,60,0.40314877,0.84375
5,61,0.5558539,0.75
5,62,0.4515737,0.78125
5,63,0.80980307,0.78125
5,64,0.72461724,0.75
5,65,1.4977387,0.6875
6,66,0.21481429,0.9375
6,67,0.21247415,0.90625
6,68,0.41494405,0.875
6,69,0.27937102,0.90625
6,70,0.19390954,0.9375
6,71,0.25836352,0.90625
6,72,0.22473313,0.90625
6,73,0.2939906,0.84375
6,74,0.35607594,0.84375
6,75,0.16720033,0.96875
6,76,0.52619326,0.84375
6,77,0.117261976,0.96875
6,78,0.43549666,0.75
7,79,0.7356123,0.90625
7,80,0.2081869,0.96875
7,81,0.1006013,0.96875
7,82,0.123969875,0.96875
7,83,0.16263166,0.90625
7,84,0.17227888,0.96875
7,85,0.077819765,0.96875
7,86,0.12420403,0.96875
7,87,0.22190091,0.90625
7,88,0.38886055,0.90625
7,89,0.30402052,0.875
7,90,0.1396199,0.96875
7,91,0.4529387,0.75
8,92,0.14875872,0.90625
8,93,0.07617637,1.0
8,94,0.05752711,0.96875
8,95,0.24035953,0.90625
8,96,0.14065126,0.9375
8,97,0.28968352,0.875
8,98,0.17378995,0.90625
8,99,0.2719616,0.84375
8,100,0.1831299,0.9375
8,101,0.34021553,0.875
8,102,0.4313071,0.9375
8,103,0.032888982,1.0
8,104,0.05892727,1.0
9,105,0.060150728,1.0
9,106,0.07052532,1.0
9,107,0.08613083,0.96875
9,108,0.25216082,0.9375
9,109,0.28154638,0.9375
9,110,0.02681678,1.0
9,111,0.16392167,0.96875
9,112,0.03844995,1.0
9,113,0.0844881,0.96875
9,114,0.11351884,0.96875
9,115,0.10281679,0.9375
9,116,0.13057101,0.9375
9,117,0.13992316,0.9375
10,118,0.15640084,0.9375
10,119,0.09011195,0.96875
10,120,0.03927726,0.96875
10,121,0.2718391,0.875
10,122,0.20002124,0.9375
10,123,0.070304245,0.96875
10,124,0.16147873,0.9375
10,125,0.14182751,0.96875
10,126,0.05508528,1.0
10,127,0.22583677,0.90625
10,128,0.038353447,1.0
10,129,0.09266658,0.9375
10,130,0.027776388,1.0
11,131,0.062908076,0.96875
11,132,0.069796816,0.96875
11,133,0.04369409,1.0
11,134,0.1594409,0.96875
11,135,0.10678082,0.9375
11,136,0.15250108,0.90625
11,137,0.16763076,0.9375
11,138,0.053990494,0.96875
11,139,0.21189404,0.96875
11,140,0.09307792,0.96875
11,141,0.14962682,0.90625
11,142,0.029480567,1.0
11,143,0.032814078,1.0
12,144,0.08600002,0.96875
12,145,0.07990987,0.96875
12,146,0.043859202,1.0
12,147,0.040345736,1.0
12,148,0.046830542,1.0
12,149,0.1662609,0.96875
12,150,0.027262943,1.0
12,151,0.06622992,1.0
12,152,0.08985983,0.96875
12,153,0.15426055,0.96875
12,154,0.14245456,0.96875
12,155,0.052948646,0.96875
12,156,0.06295154,1.0
13,157,0.16793746,0.9375
13,158,0.01785323,1.0
13,159,0.11262786,0.96875
13,160,0.541816,0.78125
13,161,0.06618636,0.96875
13,162,0.03709995,1.0
13,163,0.23051348,0.875
13,164,0.008223238,1.0
13,165,0.06969243,0.96875
13,166,0.028224204,1.0
13,167,0.22135615,0.96875
13,168,0.0898524,0.9375
13,169,0.02369443,1.0
14,170,0.16395867,0.9375
14,171,0.033829235,1.0
14,172,0.026136043,1.0
14,173,0.21052046,0.96875
14,174,0.039538827,1.0
14,175,0.11718407,0.96875
14,176,0.024539981,1.0
14,177,0.07677488,1.0
14,178,0.13622625,0.9375
14,179,0.059460875,1.0
14,180,0.015563875,1.0
14,181,0.11277069,0.96875
14,182,0.57872987,0.875
15,183,0.0411701,1.0
15,184,0.104061894,0.96875
15,185,0.017352782,1.0
15,186,0.0083316695,1.0
15,187,0.024331842,1.0
15,188,0.031041628,0.96875
15,189,0.045994814,1.0
15,190,0.060661227,1.0
15,191,0.034603845,1.0
15,192,0.014193479,1.0
15,193,0.14084114,0.96875
15,194,0.0437901,1.0
15,195,0.2963302,0.9375
16,196,0.09338727,0.96875
16,197,0.37610948,0.90625
16,198,0.096645854,0.96875
16,199,0.09032875,0.96875
16,200,0.06649954,1.0
16,201,0.035988,1.0
16,202,0.237731,0.9375
16,203,0.02834605,0.96875
16,204,0.09033142,0.96875
16,205,0.032718513,1.0
16,206,0.0834294,0.9375
16,207,0.08671918,0.96875
16,208,0.10058163,1.0
17,209,0.025518093,1.0
17,210,0.033182085,1.0
17,211,0.07579697,0.96875
17,212,0.0049768584,1.0
17,213,0.011965378,1.0
17,214,0.054042403,0.96875
17,215,0.081166126,0.9375
17,216,0.07554437,0.9375
17,217,0.15086883,0.96875
17,218,0.010690328,1.0
17,219,0.056067422,0.96875
17,220,0.12564842,0.9375
17,221,0.0339532,1.0
18,222,0.088332124,0.9375
18,223,0.02018648,1.0
18,224,0.24961732,0.84375
18,225,0.06314611,0.96875
18,226,0.041357905,1.0
18,227,0.12101286,0.9375
18,228,0.056305934,0.96875
18,229,0.15918398,0.96875
18,230,0.04293429,1.0
18,231,0.028229646,1.0
18,232,0.030639598,1.0
18,233,0.017600346,1.0
18,234,0.3675056,0.9375
19,235,0.018970778,1.0
19,236,0.028924627,1.0
19,237,0.047731616,1.0
19,238,0.027873328,1.0
19,239,0.123735555,0.9375
19,240,0.031689793,1.0
19,241,0.01644071,1.0
19,242,0.092583105,0.9375
19,243,0.02723356,1.0
19,244,0.007339983,1.0
19,245,0.011291328,1.0
19,246,0.06305405,0.96875
19,247,0.48419353,0.9375
20,248,0.013351827,1.0
20,249,0.07998775,0.9375
20,250,0.01192556,1.0
20,251,0.025558539,1.0
20,252,0.037518013,1.0
20,253,0.028214019,1.0
20,254,0.03852664,0.96875
20,255,0.00893105,1.0
20,256,0.014629376,1.0
20,257,0.02050568,1.0
20,258,0.036959413,1.0
20,259,0.018619237,1.0
20,260,0.17916487,0.9375
21,261,0.03688442,1.0
21,262,0.0057234536,1.0
21,263,0.045077607,0.96875
21,264,0.15850522,0.96875
21,265,0.0036773826,1.0
21,266,0.008879234,1.0
21,267,0.1235162,0.9375
21,268,0.1070738,0.96875
21,269,0.09048078,0.9375
21,270,0.09870623,0.96875
21,271,0.019851636,1.0
21,272,0.0047677304,1.0
21,273,0.7440899,0.8125
22,274,0.16484573,0.96875
22,275,0.014365104,1.0
22,276,0.0145959435,1.0
22,277,0.09661957,0.96875
22,278,0.18011835,0.9375
22,279,0.0043597207,1.0
22,280,0.011067781,1.0
22,281,0.011747177,1.0
22,282,0.1323227,0.90625
22,283,0.0062005436,1.0
22,284,0.07307975,0.96875
22,285,0.06876275,0.96875
22,286,0.004735838,1.0
23,287,0.06631871,0.96875
23,288,0.0561017,0.96875
23,289,0.02036822,1.0
23,290,0.009494241,1.0
23,291,0.058014028,1.0
23,292,0.054920405,0.96875
23,293,0.12192222,0.96875
23,294,0.16378695,0.96875
23,295,0.003664177,1.0
23,296,0.024273004,1.0
23,297,0.00382984,1.0
23,298,0.12282807,0.96875
23,299,0.055221517,1.0
24,300,0.04449912,1.0
24,301,0.05111194,0.96875
24,302,0.049317367,1.0
24,303,0.0030910168,1.0
24,304,0.011024419,1.0
24,305,0.1742127,0.96875
24,306,0.02815842,1.0
24,307,0.21435025,0.875
24,308,0.0069477893,1.0
24,309,0.015653668,1.0
24,310,0.05672322,0.96875
24,311,0.12404144,0.90625
24,312,0.060275916,0.9375
25,313,0.045105457,0.96875
25,314,0.0038523036,1.0
25,315,0.026718814,1.0
25,316,0.018480767,1.0
25,317,0.02936206,1.0
25,318,0.035749137,1.0
25,319,0.048263732,0.96875
25,320,0.07838118,0.96875
25,321,0.0057914206,1.0
25,322,0.057153024,0.96875
25,323,0.014426662,1.0
25,324,0.010043661,1.0
25,325,0.046082597,1.0
26,326,0.0038356222,1.0
26,327,0.121272616,0.90625
26,328,0.023411578,1.0
26,329,0.025026713,1.0
26,330,0.036064524,1.0
26,331,0.0053710453,1.0
26,332,0.033293627,1.0
26,333,0.031463426,1.0
26,334,0.10585588,0.9375
26,335,0.0053320625,1.0
26,336,0.0023252182,1.0
26,337,0.030867679,0.96875
26,338,0.007213677,1.0
27,339,0.007109091,1.0
27,340,0.025878556,1.0
27,341,0.039864752,1.0
27,342,0.0050682616,1.0
27,343,0.008670416,1.0
27,344,0.087288976,0.96875
27,345,0.14251767,0.96875
27,346,0.010964978,1.0
27,347,0.013488397,1.0
27,348,0.0060864855,1.0
27,349,0.08504514,0.96875
27,350,0.032657593,1.0
27,351,0.09032391,1.0
28,352,0.10679188,0.96875
28,353,0.40161732,0.875
28,354,0.059932332,0.96875
28,355,0.028453283,1.0
28,356,0.030073132,1.0
28,357,0.13834457,0.96875
28,358,0.010258377,1.0
28,359,0.08456103,0.96875
28,360,0.14317809,0.96875
28,361,0.012278311,1.0
28,362,0.009369533,1.0
28,363,0.031565912,1.0
28,364,0.033568844,1.0
29,365,0.10860717,0.96875
29,366,0.10505411,0.96875
29,367,0.011980274,1.0
29,368,0.016466077,1.0
29,369,0.08207553,0.96875
29,370,0.0039235833,1.0
29,371,0.024079522,1.0
29,372,0.009481125,1.0
29,373,0.011414264,1.0
29,374,0.050096646,0.96875
29,375,0.025387213,1.0
29,376,0.06167157,0.96875
29,377,0.091124915,1.0
30,378,0.0027272992,1.0
30,379,0.019182365,1.0
30,380,0.0044903485,1.0
30,381,0.00914678,1.0
30,382,0.021320319,1.0
30,383,0.024756782,1.0
30,384,0.008345641,1.0
30,385,0.02845789,1.0
30,386,0.0090676285,1.0
30,387,0.027050208,1.0
30,388,0.10779934,0.96875
30,389,0.02715484,1.0
30,390,0.003759727,1.0
